Symbol,askSize,bidSize,beta(0-1),debtToEquity,totalDebt,Equity,dividendYield,Dividned %,ebitda,netIncomeToCommon,grossMargins,grossProfits,marketCap,freeCashflow,Dividend payout Ratio(dividned/EPS),PEG Ratio(PE/Growth),bookValue,priceToSales,EPS Growth,revenueGrowth,totalRevenue,Total sharesOutstanding
HSY,1100,800,0.40098,182.251,5313624064,29155527.62,0.016,1.6,2543244032,1615191040,0.45457,4053818000,44323819520,1117503360,0.45080003,2.91,12.274,4.744773,45.269,0.161,9341609984,145390000
HUM,800,1000,0.938725,86.638,13292000256,153419980.3,0.0072,0.72,4649999872,3035000064,0.18249,14994000000,60162912256,3554874880,0.1225,1.25,126.503,0.68761545,682.543,0.16,87495000064,128534000
HWM,800,800,1.440196,123.888,4345999872,35080071.29,0.0024,0.24,1127000064,256000000,0.28238,1404000000,13436006400,499750016,0.0833,0.93,8.234,2.7023342,11.563,0.038,4972000256,427217984
IBM,1100,800,1.104901,301.104,57547001856,191120017.9,0.0494,4.94,12120000512,4972000256,0.54478,31486000000,127000000000,5019125248,1.1949,1.06,24.786,2.1684246,65.033,0.077,58360999936,896320000
ICE,800,900,0.844607,62.608,14241999872,227478914.4,0.0155,1.55,4344000000,4057999872,1,7146000000,52982513664,1951124992,0.1903,2.21,38.361,7.41429,12.715,0.101,7145999872,563404032
IEX,800,900,1.105392,45.051,1306000000,28989367.61,0.0129,1.29,801699968,476700000,0.44879,1236100000,13809602560,302528000,0.34669998,2.02,35.805,4.821957,37.658,0.152,2863899904,76031504
IFF,900,900,1.05049,57.483,12199000064,212219265.9,0.0239,2.39,2428999936,268000000,0.35244,4108000000,30321639424,-769000000,1.3833001,4.8,84.175,2.6013763,47.967,1.387,11655999488,254547008
INTC,1000,1800,0.549019,36.114,37247000576,1031372891,0.0335,3.35,31547000832,24619999232,0.54315,43815000000,152000000000,8473500160,0.2338,3.72,22.151,1.9580262,19.117,-0.067,77704003584,4067000064
INTU,1100,800,1.115686,46.406,7237000192,155949665.8,0.0073,0.73,3129999872,2172000000,0.82863,8000000000,109000000000,3000875008,0.3211,1.82,35.623,9.562283,41.355,0.696,11413999616,283167008
IP,2200,1300,0.95147,67.998,6042999808,88870258.07,0.0387,3.87,2830000128,1215000064,0.2841,5531000000,16199212032,2602374912,0.62299997,0.52,24.85,0.8096772,51.966,0.14,20007000064,387263008
IPG,1800,800,0.998039,133.117,4798600192,36047989.3,0.0361,3.61,1745149952,1020499968,0.23083,2150700000,10840075264,,0.42970002,2.05,8.057,1.1646727,23.638,0.098,9307400192,393755008
IR,800,900,1.489331,38.986,3536499968,90712049.66,0.0019,0.19,1044499968,520900000,0.38594002,1988500000,17151176704,868187520,0.0313,0.98,21.235,3.3287745,12.421,0.164,5152399872,407584992
IRM,1000,1100,0.883333,1525.623,12696222720,8321992.209,0.0473,4.73,1591216000,446915008,0.57447,2604302000,14098190336,133383248,1.6199001,5.14,3.363,3.0269625,16.069,0.153,4657537024,289550016
ITW,800,1000,1.112254,217.347,7880999936,36259989.49,0.0235,2.35,3910000128,2694000128,0.41272998,5966000000,57204809728,1787250048,0.564,2.24,11.125,3.957441,45.874,0.059,14455000064,313880992
IVZ,1300,1000,1.190686,12.424,2085699968,167876687.7,0.042,4.2,1949600000,1322899968,0.3411,2307900000,7439268864,,0.2394,6.39,24.001,1.0837779,14.849,-0.018,6864200192,461207008
J,800,1000,0.858823,59.414,4003104000,67376443.26,0.0069,0.69,1392374016,286919008,0.23401,3133166000,16457359360,1354582784,0.2997,1.33,46.085,1.1678993,108.364,0,14091420672,129453000
JBHT,800,1200,1.036274,39.859,1296841984,32535738.08,0.0091,0.91,1730993280,857524992,0.1659,2022753000,16536554496,,0.16129999,0.8,27.827,1.2682631,123.973,0.332,13038741504,105014000
JCI,800,800,1.169117,50.757,9384999936,184900603.6,0.026800001,2.6800001,4232000000,1567000064,0.33991,8059000000,33723418624,2755249920,0.71099997,0.93,24.779,1.3941634,33.978,0.098,24188999680,704332032
JKHY,800,800,0.589215,23.332,296782016,12719956.11,0.0112,1.12,500023008,346054016,0.40936002,694826000,13328861184,251571376,0.384,2.63,18.853,7.142951,25.125,0.169,1866016000,74041000
JNJ,800,1000,0.719607,44.369,33148000256,747098205,0.0256,2.56,32411000832,19829999616,0.68064004,64020000000,467000000000,19812999168,0.5714,3.17,26.694,4.925304,36.055,0.05,94879997952,2632600064
JNPR,3200,1000,0.892647,42.684,1821299968,42669383.56,0.0276,2.76,692800000,339500000,0.5744,2740100000,9267658752,433887488,0.7864,1.17,13.484,1.9190879,14.938,0.087,4829199872,325180992
JPM,900,1100,1.094117,1,643000000000,6.43E+11,0.0336,3.36,,40497000448,0,131000000000,341000000000,,0.2891,1.48,86.355,2.7561736,41.279,-0.197,124000000000,2955269888
K,1200,1000,0.568627,183.796,7746999808,42149991.34,0.0318,3.18,2488999936,1488000000,0.32417,4597000000,24335714304,1022374976,0.51669997,6.88,10.213,1.7160789,41.552,-0.013,14181000192,341123008
KDP,4000,1000,0.601149,51.711,13191999488,255110121.4,0.0202,2.02,3779000064,2406000128,0.54785997,7003000000,50181599232,2224499968,0.4464,3.09,17.212,3.9024496,9.069,0.061,12858999808,1417959936
KEY,800,1300,1.322549,1,13635000320,13635000320,0.0419,4.19,,2335000064,0,7683000000,16042128384,,0.3089,15.51,16.775,2.1521502,7.959,-0.125,7454000128,931057984
KHC,2900,2200,0.987254,44.08,21970999296,498434648.3,0.0361,3.61,6136999936,1224999936,0.33051997,8695000000,46684880896,7598875136,1.6162,-10.32,40.822,1.8170272,20.982,-0.055,25692999680,1224039936
KIM,1800,2900,1.47647,74.419,7612063232,102286556.3,0.0344,3.44,930347008,914393024,0.69723,946674000,12186782720,,0.41919997,6.99,16.084,8.073251,2.733,0.513,1509526016,616428032
KLAC,800,800,1.259313,92.997,3793009920,40786368.59,0.0125,1.25,3743848960,3149411072,0.60857,4146569000,48379547648,1977862784,0.1965,0.74,25.443,5.5926137,57.032,0.269,8650614784,151622000
KMB,800,900,0.507352,1092.506,9329999872,8539998.748,0.033299997,3.3299997,3440000000,1752999936,0.30558002,6142000000,45507301376,1607874944,0.8842,3.68,1.408,2.2992778,58.73,0.074,19791998976,336716992
KMI,4000,1200,0.940196,101.495,32181000192,317069808.3,0.0592,5.92,5757000192,1031000000,0.43812,7749000000,38002126848,668000000,2.4,-6.14,13.475,2.4217515,6.923,-0.176,15692000256,2267429888
KO,800,1300,0.657843,155.363,41700999168,268410105.2,0.026800001,2.6800001,13320999936,10307000320,0.60268,23298000000,272000000000,7018749952,0.71730006,3.97,5.135,6.7720356,9.286,0.163,40126001152,4319419904
KR,1300,1200,0.465686,216.778,20440000512,94290013.34,0.015700001,1.5700001,6592000000,1639000064,0.22724001,31333000000,34799669248,4831249920,0.35939997,2.56,12.898,0.25237632,185.333,0.075,138000000000,735256000
L,1100,1200,0.889215,49.241,9441999872,191750774.2,0.004,0.4,3120999936,1578000000,0.37777,5537000000,15033313280,1946749952,0.0387,,70.21,1.0256746,56.445,-0.004,14657000448,253684000
LDOS,800,900,0.75245,134.853,5857999872,43439892.86,0.014199999,1.4199999,1488000000,753000000,0.14661,2014000000,14133540864,748249984,0.2784,2.15,29.393,1.0288666,97.426,0.073,13736999936,140339008
LEN,1200,800,1.531862,28.851,6014720000,208475269.5,0.0195,1.95,5984159744,3886330112,0.27078,7333336000,21382356992,1018786496,0.088199995,0.21,69.103,0.7634177,92.487,0.165,28008724480,271852000
LH,800,1100,1.044607,58.864,6322999808,107417093.8,0.0118,1.18,3680699904,2099299968,0.33156,5624300000,22428252160,1683600000,0,-0.97,109.859,1.4142287,165.889,-0.063,15859000320,95700000
LHX,800,800,0.760784,40.468,7837000192,193659192.3,0.019,1.9,3560999936,1852999936,0.30161,5376000000,47427579904,3395249920,0.4504,0.45,99.006,2.733578,87.659,-0.102,17350000640,196224992
LIN,900,1000,0.90196,37.071,16455999488,443904925.4,0.0152,1.52,10368000000,4016000000,0.42423,13250000000,147000000000,6152500224,0.56060004,,86.475,4.640123,61.904,0.134,31761000448,512555008
LKQ,1300,900,1.639215,69.792,4064000000,58230169.65,0.02,2,1748593024,1093224960,0.40594003,5321981000,14309294080,670310976,0.134,0.37,20.195,1.0786846,45.354,0.056,13265504256,291491008
LLY,1100,900,0.430392,174.931,16551999488,94620161.6,0.013400001,1.3400001,10721399808,6129299968,0.7556,21345300000,310000000000,4736287744,0.5245,5.44,8.552,10.577293,32.376,0.148,29322799104,956592000
LMT,1300,1100,0.792156,116.427,11644999680,100019752.1,0.0257,2.57,8743000064,6210999808,0.1336,9097000000,119000000000,4603125248,0.477,2.01,35.15,1.8034515,240.205,-0.08,65749999616,275785984
LNC,900,1000,1.97598,38.388,7782000128,202719603.2,0.033299997,3.3299997,2051000064,1404999936,0.27582002,5304000000,8451759616,-2803124992,0.254,0.2,113.763,0.4395091,102.637,0.113,19229999104,180708992
LNT,900,900,0.423039,131.512,7992000000,60770119.84,0.0293,2.93,1495000064,680000000,0.41944999,1556000000,14673657856,-392249984,0.6011,3.56,23.905,3.8252497,15.323,0.185,3836000000,250360992
LOW,900,1300,1.307352,1,29404999680,29404999680,0.0165,1.65,14136999936,8408999936,0.33305,32056000000,118000000000,6984750080,0.2492,0.99,-2.297,1.2226845,138.29,0.051,96250003456,673747008
LRCX,1400,800,1.247058,83.106,5008346112,60264555.05,0.012200001,1.2200001,5542600192,4541008896,0.45926,6805306000,60001497088,2587343360,0.1814,1.04,41.332,3.5850334,118.644,0.055,16736663552,140799008
LUMN,3000,3100,1.019117,257.922,30538000384,118400138,0.0863,8.63,8017999872,2032999936,0.56885,11199000000,11170639872,-4230749952,0.48540002,-0.35,10.846,0.567412,18.581,-0.054,19687000064,1023889984
LW,900,800,0.684803,701.606,2752399872,3922999.336,0.0154,1.54,597800000,234400000,0.19624001,832000000,10438019072,14562500,0.5938,2.23,2.926,2.6403306,27.087,0.066,3953299968,146068000
LYB,800,800,1.388725,102.791,13185999872,128279712,0.0424,4.24,9164000256,5850999808,0.18693,8776000000,29105289216,4710624768,0.2571,1.9,35.369,0.5792328,151.122,0.449,50247999488,332784000
MA,800,1400,1.07745,205.414,14645999616,71299909.53,0.0059,0.59,11809999872,9489999872,1,18884000000,310000000000,8665124864,0.2393,1.31,6.814,15.579869,20.225,0.244,19896000512,974708992
MAA,800,900,0.719607,74.834,4567401984,61033781.22,0.0242,2.42,1036393024,593148032,0.59683996,1051185000,20111155200,786447232,0.8067,6.81,51.218,10.99478,15.91,0.12,1829154944,115138000
MAR,800,900,1.690686,805.233,11386000384,14140007.16,0.0072,0.72,2015000064,1099000064,0.77686995,2653000000,44296142848,1844499968,0,0.25,2.819,12.971052,10.437,1.11,3415000064,325683008
MAS,900,800,1.354901,1,3398000128,3398000128,0.0202,2.02,1160000000,552000000,0.33314,2863000000,12350801920,188500000,0.4378,1.16,-0.516,1.4351385,35.162,0.117,8606000128,244087008
MCD,900,800,0.611764,1,49353199616,49353199616,0.0225,2.25,11785624576,7112399872,0.54545,12580200000,184000000000,,0.5639,3.21,-7.595,7.7630286,31.879,0.106,23763900416,747244992
MCHP,1400,1100,1.566176,136.19,7903499776,58032893.58,0.0165,1.65,2758500096,963600000,0.64496005,3378800000,32226908160,2036199936,0.4009,0.51,10.278,5.0012274,11.736,0.3,6443800064,554870976
MCK,1200,1100,0.716666,1,8098999808,8098999808,0.0058,0.58,3516999936,1415000064,0.050300002,11967000000,49806393344,2778374912,0.2521,1.05,-3.74,0.19379468,1655.966,0.096,257000000000,152682000
MCO,900,800,1.207352,274.211,7996000256,29160027.34,0.0097,0.97,3116000000,2214000128,0.73673,4581000000,50559221760,1931250048,0.24239999,4.82,13.072,8.131107,33.358,0.193,6217999872,185900000
MDLZ,2900,1800,0.709313,71.633,20212000768,282160467.5,0.0211,2.11,6096999936,4193999872,0.38689,11254000000,86613688320,3322749952,0.4596,3.22,19.857,2.961557,20.931,0.073,29245999104,1394969984
MDT,1400,900,0.75245,47.721,25155000320,527126429,0.024500001,2.4500001,9608999936,4913999872,0.68274003,19762000000,121000000000,4651250176,0.6804,1.47,38.659,3.796579,23.631,-0.002,31785000960,1344560000
MET,1000,900,1.184313,161.024,109000000000,677489070,0.0315,3.15,9504000000,6352999936,0.29139,20712000000,52816437248,6079499776,0.249,0.91,81.761,0.74305624,82.392,0.035,71080001536,841160000
MGM,900,1200,2.32745,223.126,24821262336,111243254.2,0.0003,0.03,1714420992,1176071936,0.4918,4649531000,13576392704,373566240,0.0033,-0.15,14.54,1.4360387,19.617,1.185,9454057472,468960000
MKC,800,800,0.471078,116.423,5372000256,46142087.53,0.0148,1.48,1247800064,748400000,0.39036,2505600000,22256388096,467112512,0.5018,4.36,16.409,3.5000925,23.773,0.028,6358799872,249352000
MKTX,800,800,0.406862,8.44,86391000,10235900.47,0.0106,1.06,372360992,242200000,0.68789,485561000,9735164928,88819872,0.42069998,3.51,27.752,14.118265,18.394,-0.048,689544000,38026500
MLM,900,800,0.773529,87.778,5738599936,65376289.46,0.0073,0.73,1483600000,701800000,0.2653,1349000000,18667159552,559049984,0.22729999,1.38,101.857,3.671241,81.486,0.265,5084700160,62381900
MMC,800,900,0.961764,124.641,13905000448,111560405.1,0.013400001,1.3400001,5562999808,3231000064,0.43759,8710000000,78384947200,3431124992,0.4122,2.67,19.257,3.8639925,40.131,0.092,20285999104,504895008
MMM,900,800,0.915607,117.329,17603999744,150039630,0.045900002,4.5900002,9457999872,5596000256,0.46331,16579000000,73641926656,4292875008,0.6171,2.11,26.236,2.0842252,61.241,-0.002,35333001216,569059008
MO,1200,1300,0.612254,1,27921999872,27921999872,0.0679,6.79,12373000192,2998000128,0.6657,13940000000,76731072512,7686249984,2.1576,1.95,-0.689,3.6451817,11.47,-0.013,21049999360,1836989952
MOS,1100,800,1.629901,40.988,4405600256,107485123.8,0.0072,0.72,3519699968,1630599936,0.2617,3233900000,17494462464,812700032,0.0479,-0.39,27.475,1.4157075,32.683,0.563,12357399552,370409984
MPC,1200,900,1.910294,80.117,26904000512,335808885.9,0.0242,2.42,7120999936,1288000000,0.0867,10443000000,50607484928,16415250432,0.5472,0.55,45.466,0.42014998,189.986,0.967,120000000000,615587968
MPWR,800,800,0.915686,0.467,5807000,12434689.51,0.0069,0.69,297340992,242023008,0.56753,685459000,17701556224,150798256,0.44349998,1.34,25.226,14.656056,26.342,0.444,1207798016,46093000
MRK,800,1100,0.460784,90.522,34631000064,382569983.7,0.0305,3.05,21568749568,13909999616,0.71115994,35463000000,230000000000,,0.4891,1.02,14.174,4.2663665,21.342,0.496,53978001408,2525939968
MRO,1800,2200,2.766666,38.48,4112000000,106860706.9,0.0119,1.19,3308999936,946000000,0.77546,4355000000,17501511680,1785500032,0.0769,0.59,13.683,3.1163661,7.136,1.091,5616000000,778537024
MS,900,1400,1.447549,335.26,357000000000,1065978643,0.0348,3.48,,14126000128,0.88905,53295000000,136000000000,,0.3117,0,54.563,2.3196766,33.251,-0.058,58837000192,1794409984
MSCI,800,1100,0.996078,1,4325386240,4325386240,0.010199999,1.0199999,1215641984,757587008,0.82322,1684860000,33980407808,874179264,0.4276,2.25,-3.396,15.990284,25.838,0.17,2125065984,82446704
MSFT,900,3100,0.908333,47.863,77980999680,1629254323,0.0095,0.95,94982995968,72456003584,0.6873,116000000000,1930000000000,48917000192,0.2463,1.69,20.242,10.014044,25.642,0.184,193000000000,7507979776
MSI,800,800,0.882352,1,6129999872,6129999872,0.0147,1.47,2521999872,1244999936,0.49541,4048000000,35400810496,1610125056,0.4073,1.43,-1.555,4.3324943,48.292,0.021,8170999808,168896992
MTB,800,1000,0.918137,1,3493893888,3493893888,0.028800001,2.8800001,,1688473984,0,6066772000,20511102976,,0.3514,2.14,122.602,3.4243157,46.508,-0.051,5989839872,128685000
MU,800,1100,1.155392,16.029,7669000192,478445329.8,0.0056,0.56,17064999936,9024000000,0.45969,10472000000,61922996224,3732624896,0.0252,0.24,41.026,1.9866854,27.817,0.249,31168999424,1120169984
NDAQ,800,800,0.906862,105.878,6376000000,60220253.5,0.0163,1.63,1908499968,1172999936,0.59983003,3420000000,25508042752,,0.3099,2.35,37.947,4.4208045,34.764,-0.071,5769999872,167222000
NDSN,900,800,0.966666,42.53,943582016,22186268.89,0.0096,0.96,760622976,497195008,0.56211,1324080000,11777270784,469778624,0.2125,1.81,37.128,4.817256,42.069,0.157,2444808960,58176600
NEE,1400,1100,0.385294,134.893,59692998656,442521099.4,0.0226,2.26,6024999936,1456000000,0.45112,8589000000,152000000000,-9926250496,2.1351,2.74,18.678,9.3628645,8.268,-0.224,16232999936,1962140032
NEM,1300,1300,0.303431,28.709,6209999872,216308470.2,0.0337,3.37,4326000128,1003000000,0.39837003,4986000000,47582945280,1737624960,1.746,,28.461,3.845708,15.524,0.053,12373000192,797435008
NI,1200,3000,0.316666,137.119,9972500480,72728801.11,0.031,3.1,1739100032,529800000,0.42185003,2066900000,11580869632,-614687488,0.6007,2.84,12.162,2.3636358,12.448,0.163,4899599872,392704992
NKE,900,900,0.958333,85.468,12657000448,148090518.7,0.0108,1.08,7975000064,6115999744,0.46207002,20001000000,162000000000,3625999872,0.3061,1.88,9.431,3.4550235,29.621,0.05,46819999744,1277810048
NLOK,1300,3100,0.971568,1,3944000000,3944000000,0.0209,2.09,1312000000,924000000,0.85247004,2189000000,12775339008,1323000064,0.35459998,1.61,-0.399,4.642202,4.733,0.099,2752000000,581755008
NLSN,1300,1400,1.505882,159.605,5741000192,35970052.27,0.0095,0.95,1088000000,546000000,0.64456004,2288000000,8334284800,565875008,0.1579,2.58,8.62,2.3717375,9.787,0.016,3513999872,358927008
NOC,900,1000,0.740686,109.076,14492999680,132870656.1,0.0139,1.39,8807000064,5765000192,0.20962,7268000000,75297251328,4150625024,0.1734,2.97,71.913,2.1326437,222.722,-0.039,35306999808,157338000
NRG,900,1000,0.911274,230.194,8287000064,36000069.78,0.033099998,3.3099998,4703000064,2187000064,0.24110001,6507000000,9345504256,314750016,0.0806,0.3,16.66,0.34627086,110.159,2.476,26989000704,244839008
NSC,800,1000,1.378921,114.241,15377999872,134610165.1,0.0199,1.99,5816000000,3033999872,0.50937,5730000000,55309881344,2244375040,0.35619998,1.59,57.067,4.844095,46.819,0.105,11418000384,243344992
NTAP,800,900,1.217156,334.694,2952000000,8819996.773,0.028099999,2.8099999,1363000064,1012000000,0.67269,3815000000,14501415936,1088000000,0.447,1.62,3.404,2.3415818,27.802,0.098,6192999936,222278000
NTRS,1400,800,1.12598,1,7335399936,7335399936,0.0269,2.69,,1505400064,0,6546000000,20035133440,,0.38830003,1.73,53.038,3.0131192,31.96,0.064,6649299968,207660992
NUE,900,1000,1.345098,42.299,6828387840,161431424.9,0.0162,1.62,11821548544,7948341248,0.32239,11046917000,29840275456,4547721728,0.0653,0.12,46.965,0.74675214,140.25,0.495,39960080384,285799008
NVDA,1400,1300,1.423039,44.457,11831000064,266122321.9,0.0009,0.09,11214999552,9752000512,0.64929,17475000000,378000000000,6468125184,0.0416,0.93,9.512,14.035902,10.783,0.528,26914000896,2492000000
NWL,1000,3100,0.838235,140.05,5574000128,39800072.32,0.0405,4.05,1390000000,717000000,0.31125,3318000000,8099616256,387875008,0.5476,2.52,9.532,0.7577524,25.177,0.044,10689000448,425400000
NWS,1000,1400,1.335784,37.028,3460999936,93469804.9,0.0111,1.11,1268000000,496000000,0.50826,4579000000,9360322560,796000000,0.23809999,,13.853,0.9317462,16.99,0.126,10046000128,199519008
NWSA,21500,2200,1.335784,37.028,3460999936,93469804.9,0.0112,1.12,1268000000,496000000,0.50826,4579000000,9254909952,796000000,0.23809999,1.04,13.853,0.9212532,16.99,0.126,10046000128,392828000
NXPI,800,800,1.394607,160,10832000000,67700000,0.0195,1.95,3828000000,1871000064,0.5484,6067000000,39366062080,2144000000,0.3158,1.14,25.298,3.5583532,40.87,0.212,11063000064,265932992
O,1000,800,0.80147,63.746,16018989056,251294027.2,0.044,4.4,1905584000,359456000,0.93582,1947964000,38619119616,1105633664,3.0326002,2.75,32.991,18.552889,5.021,0.651,2081569024,565764992
ODFL,800,1400,1.033333,2.853,99951000,35033648.79,0.0044,0.44,1788445696,1134766976,0.38214,2000794000,29475018752,,0.0919,0.92,29.735,5.2380543,48.875,0.329,5627092992,115011000
OGN,800,800,,1,9363999744,9363999744,0.0323,3.23,2012000000,1351000064,0.62325,3929000000,8557312512,2661374976,0.1634,-1.28,-6.382,1.3574417,24.864,-0.006,6304000000,253550000
OKE,1200,800,1.745588,231.117,13902058496,60151605.01,0.057800002,5.7800002,3193086976,1498605952,0.25898,4283654000,24749502464,1051061760,1.1130999,1.47,13.098,1.4963144,37.052,1.109,16540309504,445936992
OMC,900,800,0.764705,167.149,6608900096,39538974.78,0.0364,3.64,2327099904,1293799936,0.19141,2703900000,13520878592,972350016,0.4643,1.08,15.426,0.9473179,67.174,-0.005,14272799744,212559008
ORCL,800,1100,0.830392,1,78412996608,78412996608,0.018,1.8,18399000576,7560000000,0.79433995,32624000000,187000000000,9464500224,0.4885,1.45,-3.782,4.460859,15.235,0.042,41827000320,2670449920
OTIS,800,1100,0.725558,1,7130999808,7130999808,0.0159,1.59,2360000000,1248999936,0.29216,4193000000,30018424832,-465124992,0.32990003,2.44,-9.073,2.0986035,33.589,0.002,14304000000,424768992
OXY,900,800,2.094607,153.19,31139000320,203270450.6,0.0081,0.81,13112000512,1980000000,0.62786996,16297000000,54992801792,8588125184,0.0242,0.35,9.755,2.1186934,27.76,0.902,25955999744,933980992
PARA,3100,4000,1.531372,85.072,19632001024,230769242.8,0.0339,3.39,4391000064,4336999936,0.37928,10842000000,,17019374592,0.16409999,-1.63,,,44.596,0.164,28586000384,
PAYX,800,1000,0.980882,26.951,885600000,32859634.15,0.026400002,2.6400002,1989900032,1359399936,0.7082,2785600000,41079398400,1524462464,0.70589995,2.36,8.647,9.135657,12.473,0.148,4496600064,360756992
PCAR,900,1000,0.92598,99.782,12116899840,121433723.9,0.0162,1.62,2760199936,1981799936,0.13788,3162000000,28586551296,14076612608,0.239,1.43,32.636,1.1837375,69.4,0.107,24149399552,347176992
PEAK,1300,1300,0.748529,89.203,6374536192,71461006.83,0.0399,3.99,1002475008,116608000,0.59455,1127375000,13967355904,2724087808,2.069,25.5,12.374,7.366034,3.518,0.119,1896184064,539072000
PEP,2200,1000,0.653431,218.608,40049000448,183200067.9,0.026500002,2.6500002,14588999680,10165000192,0.53417,42429000000,230000000000,6726750208,0.5882,3.42,11.484,2.8499823,58.473,0.093,80853999616,1382649984
PFE,1800,1400,0.721568,53.438,41394999296,774636013.6,0.0321,3.21,31949000704,22413000704,0.62281,50627000000,294000000000,30855249920,0.3536,-9.15,13.49,3.6202488,14.513,1.068,81288003584,5612870144
PFG,1300,900,1.522058,28.537,4696699904,164582818.9,0.0366,3.66,2358899968,1710599936,0.49576,7070900000,17703958528,2323150080,0.4322,0.77,60.393,1.2412767,53.021,0.087,14262700032,265068992
PG,900,3100,0.442647,73.6,33668999168,457459227.8,0.0238,2.38,21462999040,14314000384,0.48488998,39144000000,348000000000,10515874816,0.60830003,4.28,18.7,4.370426,32.886,0.07,79617998848,2419950080
PGR,800,800,0.480392,37.45,6385600000,170510013.4,0.0037,0.37,3293449984,2157900032,0.06689,4681400000,67948187648,,0.5177,0.76,30.876,1.4134464,82.267,0.035,48072699904,584400000
PH,1200,1100,1.65147,96.395,8452177920,87682742.05,0.02,2,3289517056,1816702976,0.27993,3932960000,31621115904,-676876480,0.3181,1.29,66.068,2.0677419,118.663,0.121,15292583936,128515000
PHM,900,900,1.423529,33.959,2517455872,74132214.49,0.014099999,1.4099999,2780272128,2079773952,0.27698,3783112000,10033761280,332183872,0.0713,0.43,28.011,0.69752985,56.548,0.168,14384705536,253186000
PKG,1100,1100,0.845588,75.746,2732300032,36071872.2,0.0257,2.57,1836099968,921699968,0.24933,1880000000,13061234688,,0.409,1.39,38.256,1.620601,85.954,0.182,8059500032,94990800
PKI,800,1200,1.10147,72.955,5209903104,71412557.11,0.0019,0.19,1868369024,943283008,0.57041,2890369000,17948164096,1143080064,0.0458,0.43,55.139,3.54205,43.62,0.007,5067168768,126200000
PLD,800,800,0.879901,48.876,18798837760,384623082.1,0.024600001,2.4600001,3677421056,3717009920,0.76191,3915208000,86981820416,3474444800,0.5371,-5.72,43.881,16.585594,7.09,0.066,5244420096,739326976
PM,800,800,0.789705,1,29357000704,29357000704,0.0479,4.79,13953999872,8995999744,0.67249,21375000000,154000000000,9963625472,0.8564,4.6,-6.773,4.8698406,20.287,0.021,31566000128,1556829952
PNC,3000,900,1.243137,1,26570999808,26570999808,0.0381,3.81,,5011999744,0,19990000000,66680070144,,0.41419998,-2.96,121.158,3.3142836,47.405,0.027,20118999040,422640992
PNR,1000,800,1.113235,46.967,1176000000,25038857.07,0.0168,1.68,716600000,543400000,0.34275,1319200000,7573927936,298175008,0.2492,1.59,14.129,1.94278,23.545,0.154,3898500096,165478000
PNW,1000,1100,0.275,135.923,8184579072,60214820.69,0.0464,4.64,1636992000,618720000,0.44618,1697217000,8249325568,-602660352,0.634,183.3,53.759,2.1686866,33.689,0.078,3803834880,112819000
POOL,1000,800,0.890196,150.601,1768481024,11742823.91,0.0097,0.97,968979008,725848000,0.31219998,1617092000,14080108544,-190003376,0.17819999,1.25,24.581,2.4931626,141.878,0.332,5647489024,40088000
PPG,1000,800,1.220588,126.749,8026999808,63329886.69,0.019299999,1.9299999,2184999936,1060000000,0.37831002,6557000000,27144429568,492375008,0.5214,1.04,26.339,1.5755081,72.574,0.11,17229000704,237400992
PPL,900,1100,0.810784,82.766,11358000128,137230265.2,0.0278,2.78,2603000064,18000000,0.47553003,2750000000,20366925824,7502499840,10.8211,1.19,19.176,3.5218616,7.58,0.083,5783000064,750716032
PRU,900,800,1.480943,76.881,34349000704,446781398.6,0.0498,4.98,7045000192,4786999808,0.30281,23960000000,35880001536,-7706874880,0.3741,2.71,117.057,0.5344296,175.682,-0.22,67136999424,375000000
PSA,800,1000,0.270098,79.326,7475278848,94234914.76,0.0251,2.51,2477064960,1732444032,0.73689,2578319000,54828253184,1729717376,0.7775,1.69,28.577,15.670063,20.01,0.227,3498917120,175355008
PSX,800,800,,65.25,14433999872,221210726,0.040999997,4.0999997,3537999872,2542000128,0.08505,9374000000,35928178688,2430874880,0.633,1.22,41.404,0.2845323,285.373,0.697,126000000000,438201984
PVH,900,800,2.199509,74.917,3962200064,52887863.42,0.0022,0.22,1275100032,952300032,0.58157,5324100000,3981725440,982212480,0.0028,-1.19,73.524,0.43493783,129.304,0.163,9154700288,69977600
PWR,800,800,1.171078,78.217,4002318080,51169414.32,0.0025,0.25,1052832000,485956000,0.15048,1953259000,17860825088,419312736,0.057800002,1.03,33.288,1.376004,92.173,0.347,12980212736,142499008
PXD,1100,3000,1.608823,34.308,7834999808,228372385.7,0.0471,4.71,6721999872,2112999936,0.52557,9392000000,54461411328,2933874944,0.32880002,0.5,95.006,3.0476446,76.695,1.763,17870000128,244134000
QCOM,1400,900,1.22598,117.647,15680000000,133280066.6,0.0222,2.22,14483999744,11159000064,0.58507,19304000000,143000000000,7258500096,0.2787,0.72,8.844,3.643765,34.87,0.407,39264002048,1120000000
RE,900,900,0.619607,32.421,3088945920,95276084.02,0.023599999,2.3599999,,1316775936,0.13539,1647910000,11034343424,1219048448,0.1842,0.14,253.398,0.9176654,307.711,0.07,12024364032,39369000
REG,1200,1400,1.133333,64.446,3937590016,61099059.93,0.0368,3.68,771222976,361411008,0.72863996,877185000,10154642432,537383232,0.8777,3.51,35.557,8.43502,7.072,0.151,1203867008,171212992
